he	NIL
Buchenwald	http://dbpedia.org/resource/Buchenwald_concentration_camp
Bratislava	http://dbpedia.org/resource/Bratislava
Eliot	http://dbpedia.org/resource/T._S._Eliot
Italy	http://dbpedia.org/resource/Italy
Jesus Christ	http://dbpedia.org/resource/Jesus
Hungary	http://dbpedia.org/resource/Hungary
Professor	http://dbpedia.org/resource/Professor
Sarah Feig	NIL
airman	http://dbpedia.org/resource/Airman
William Golding	http://dbpedia.org/resource/William_Golding
Mandela	http://dbpedia.org/resource/Nelson_Mandela
Dublin	http://dbpedia.org/resource/Dublin
Herbert Charles Brown	http://dbpedia.org/resource/Herbert_C._Brown
his	http://dbpedia.org/resource/Elie_Wiesel
Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
Maria Goeppert	http://dbpedia.org/resource/Maria_Goeppert-Mayer
resident	http://dbpedia.org/resource/Residency_(medicine)
Fellow	http://dbpedia.org/resource/Fellow
Goeppert Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
he	http://dbpedia.org/resource/Pablo_Neruda
Martonvásár	http://dbpedia.org/resource/Martonvásár
Presidential Council of Advisors on Science and Technology	http://dbpedia.org/resource/United_States_President's_Council_of_Advisors_on_Science_and_Technology
Howard University	http://dbpedia.org/resource/Howard_University
Germany	http://dbpedia.org/resource/Germany
Christian minister	http://dbpedia.org/resource/Minister_(Christianity)
San Diego	http://dbpedia.org/resource/San_Diego
Natta	http://dbpedia.org/resource/Giulio_Natta
Senator	NIL
Society of Fellows	http://dbpedia.org/resource/Harvard_Society_of_Fellows
Institute of Industrial Chemistry	NIL
New England	http://dbpedia.org/resource/New_England
his	http://dbpedia.org/resource/Martti_Ahtisaari
Cor Gorter	http://dbpedia.org/resource/Cornelis_Jacobus_Gorter
University of Massachusetts Amherst	http://dbpedia.org/resource/University_of_Massachusetts_Amherst
One of the them	NIL
father	NIL
Basel Institute for Immunology	http://dbpedia.org/resource/Basel_Institute_for_Immunology
foreign associate	NIL
Rutherford	http://dbpedia.org/resource/Ernest_Rutherford
South Africa's Cape Province	http://dbpedia.org/resource/Cape_Province
Magdalene College	http://dbpedia.org/resource/Magdalene_College,_Cambridge
Sicily	http://dbpedia.org/resource/Sicily
he	http://dbpedia.org/resource/Samuel_Beckett
Jan Neruda	http://dbpedia.org/resource/Jan_Neruda
member	http://dbpedia.org/resource/Member
Impressionist painter	NIL
she	http://dbpedia.org/resource/Linda_B._Buck
he	http://dbpedia.org/resource/Salvatore_Quasimodo
daughter	http://dbpedia.org/resource/Daughter
man	NIL
James Tobin	http://dbpedia.org/resource/James_Tobin
RCA	http://dbpedia.org/resource/RCA
Capecchi	http://dbpedia.org/resource/Mario_Capecchi
poet	http://dbpedia.org/resource/Poet
Jane Somers	http://dbpedia.org/resource/Doris_Lessing
Milton Academy	http://dbpedia.org/resource/Milton_Academy
J. Hans D. Jensen	http://dbpedia.org/resource/J._Hans_D._Jensen
Pasteur Institute	http://dbpedia.org/resource/Pasteur_Institute
Repubblica Sociale Italiana	http://dbpedia.org/resource/Italian_Social_Republic
She	http://dbpedia.org/resource/Elizabeth_Blackburn
Schott Glass	http://dbpedia.org/resource/Schott_AG
Imperia	http://dbpedia.org/resource/Imperia
professor	http://dbpedia.org/resource/Professor
Columbia University	http://dbpedia.org/resource/Columbia_University
González Videla	http://dbpedia.org/resource/Gabriel_González_Videla
Zagreb	http://dbpedia.org/resource/Zagreb
Osijek	http://dbpedia.org/resource/Osijek
University of Leiden	http://dbpedia.org/resource/Leiden_University
Michael Smith	http://dbpedia.org/resource/Michael_Smith_(chemist)
Giulio Natta	http://dbpedia.org/resource/Giulio_Natta
Kansas City	http://dbpedia.org/resource/Kansas_City_metropolitan_area
Adele Montalcini	NIL
Lago Maggiore	http://dbpedia.org/resource/Lake_Maggiore
University of Turin	http://dbpedia.org/resource/University_of_Turin
He	NIL
Associate Professor	http://dbpedia.org/resource/Professor
Mario Capecchi	http://dbpedia.org/resource/Mario_Capecchi
KwaZulu Provincial Division	http://dbpedia.org/resource/KwaZulu-Natal_Division
President	http://dbpedia.org/resource/President
his	NIL
Thomas Eliot	http://dbpedia.org/resource/T._S._Eliot
Jena	http://dbpedia.org/resource/Jena
Paris	http://dbpedia.org/resource/Paris
journalist	http://dbpedia.org/resource/Journalist
Victor Verster Prison	http://dbpedia.org/resource/Susumu_Tonegawa
he	http://dbpedia.org/resource/Martti_Ahtisaari
archaeologist	http://dbpedia.org/resource/Archaeology
full professor	http://dbpedia.org/resource/Professor
Director	http://dbpedia.org/resource/Director_(business)
Fulvio	NIL
Irma Szakmáry	NIL
Jean-Baptiste Sartre	NIL
Akira Suzuki	http://dbpedia.org/resource/Akira_Suzuki_(chemist)
University of Hokkaidō	http://dbpedia.org/resource/Hokkaido_University
scientist	http://dbpedia.org/resource/Scientist
Transylvania	http://dbpedia.org/resource/Transylvania
Sarajevo	http://dbpedia.org/resource/Sarajevo
he	http://dbpedia.org/resource/Walther_Bothe
Romania	http://dbpedia.org/resource/Romania
principal	http://dbpedia.org/resource/Principal_(academia)
Mullis	http://dbpedia.org/resource/Kary_Mullis
Kyoto University	http://dbpedia.org/resource/Kyoto_University
bishop	http://dbpedia.org/resource/Bishop
church	http://dbpedia.org/resource/Church_(building)
Copenhagen	http://dbpedia.org/resource/Copenhagen
Trinity College, Cambridge	http://dbpedia.org/resource/Trinity_College,_Cambridge
Cambridge	http://dbpedia.org/resource/Cambridge
Marcel Proust	http://dbpedia.org/resource/Marcel_Proust
Newquay	http://dbpedia.org/resource/Newquay
Paul Tillich	http://dbpedia.org/resource/Paul_Tillich
Jewish	http://dbpedia.org/resource/Jews
woman	NIL
president	http://dbpedia.org/resource/President
University of Hamburg	http://dbpedia.org/resource/University_of_Hamburg
primary school	http://dbpedia.org/resource/Primary_school
Marguerite Vogt	http://dbpedia.org/resource/Marguerite_Vogt
University of California	http://dbpedia.org/resource/University_of_California,_San_Diego
Elizabeth II	http://dbpedia.org/resource/Elizabeth_II
Sakmann	http://dbpedia.org/resource/Bert_Sakmann
electrical engineer	NIL
Wiltshire	http://dbpedia.org/resource/Wiltshire
Barack Obama	http://dbpedia.org/resource/Barack_Obama
London	http://dbpedia.org/resource/London
faculty member	http://dbpedia.org/resource/Faculty_(academic_staff)
scholar	NIL
his	http://dbpedia.org/resource/David_Gross
Carpathian Mountains	http://dbpedia.org/resource/Carpathian_Mountains
medical school	NIL
Zeiss	http://dbpedia.org/resource/Carl_Zeiss_AG
France	http://dbpedia.org/resource/France
Kadima	http://dbpedia.org/resource/Kadima
South Africa	http://dbpedia.org/resource/South_Africa
Czech	http://dbpedia.org/resource/Czechs
Prelog	http://dbpedia.org/resource/Vladimir_Prelog
author	http://dbpedia.org/resource/Author
her	http://dbpedia.org/resource/Rita_Levi-Montalcini
Dario Fo	http://dbpedia.org/resource/Dario_Fo
Tokyo	http://dbpedia.org/resource/Tokyo
him	http://dbpedia.org/resource/Pablo_Neruda
his	http://dbpedia.org/resource/William_Golding
Catanzaro	http://dbpedia.org/resource/Catanzaro
Richard Kuhn	http://dbpedia.org/resource/Richard_Kuhn
God	http://dbpedia.org/resource/God
Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
Pauli	http://dbpedia.org/resource/Wolfgang_Pauli
Princeton University	http://dbpedia.org/resource/Princeton_University
Marlborough Grammar School	http://dbpedia.org/resource/Marlborough_Royal_Free_Grammar_School
painter	NIL
Luciano Capecchi	NIL
Eugene Wigner	http://dbpedia.org/resource/Eugene_Wigner
Wiesel	http://dbpedia.org/resource/Elie_Wiesel
Serpent Street	NIL
École Normale Supérieure	http://dbpedia.org/resource/École_Normale_Supérieure
his	http://dbpedia.org/resource/Albert_Fert
Israel Academy of Sciences and Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
Mussolini	http://dbpedia.org/resource/Benito_Mussolini
Her	http://dbpedia.org/resource/Rita_Levi-Montalcini
Politecnico di Milano	http://dbpedia.org/resource/Polytechnic_University_of_Milan
Fert	http://dbpedia.org/resource/Albert_Fert
Elizabeth Blackburn	http://dbpedia.org/resource/Elizabeth_Blackburn
University of Western Ontario	http://dbpedia.org/resource/University_of_Western_Ontario
faculty	NIL
his	http://dbpedia.org/resource/Richard_Adolf_Zsigmondy
His	http://dbpedia.org/resource/Shinya_Yamanaka
Quasimodo	http://dbpedia.org/resource/Salvatore_Quasimodo
PTR	NIL
Ciechanover	http://dbpedia.org/resource/Aaron_Ciechanover
England	http://dbpedia.org/resource/England
US	http://dbpedia.org/resource/United_States
Geiger	http://dbpedia.org/resource/Hans_Geiger
he	http://dbpedia.org/resource/William_Golding
her	NIL
diplomatic positions	http://dbpedia.org/resource/Diplomatic_rank
Imre	NIL
Sighet	http://dbpedia.org/resource/Sighetu_Marmației
Robert F. Kennedy	http://dbpedia.org/resource/Robert_F._Kennedy
Lutuli	http://dbpedia.org/resource/Albert_Lutuli
Boy Scouts of America	http://dbpedia.org/resource/Boy_Scouts_of_America
Manchester Centre for Mesoscience and Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
Michael Joseph	http://dbpedia.org/resource/Michael_Joseph_(publisher)
Alexander S. Langsdorf	http://dbpedia.org/resource/Alexander_Langsdorf,_Jr.
she	http://dbpedia.org/resource/Rita_Levi-Montalcini
Johns Hopkins University	http://dbpedia.org/resource/Johns_Hopkins_University
Bertha Camilla Schütz	NIL
Senator for Life	http://dbpedia.org/resource/Senator_for_life
Blackpool, Lancashire, England	http://dbpedia.org/resource/Blackpool
person	NIL
Pontifical Academy of Sciences	http://dbpedia.org/resource/Pontifical_Academy_of_Sciences
Hulse	http://dbpedia.org/resource/Russell_Alan_Hulse
Amalfi	http://dbpedia.org/resource/Amalfi
lecturer 	http://dbpedia.org/resource/Lecturer
french	http://dbpedia.org/resource/French_people
Zewail	http://dbpedia.org/resource/Ahmed_Zewail
family	NIL
Nagoya	http://dbpedia.org/resource/Nagoya
Institute for Advanced Study	NIL
New York City	http://dbpedia.org/resource/New_York_City
Madison, Wisconsin	http://dbpedia.org/resource/Madison,_Wisconsin
Gaetano Quasimodo	NIL
Royal Aircraft Establishment	http://dbpedia.org/resource/Royal_Aircraft_Establishment
assistant	http://dbpedia.org/resource/Research_assistant
French	http://dbpedia.org/resource/French_people
Hans Geiger	http://dbpedia.org/resource/Hans_Geiger
Nelson Mandela	http://dbpedia.org/resource/Nelson_Mandela
Senate of Italy	http://dbpedia.org/resource/Senate_of_the_Republic_(Italy)
Harvard Medical School	http://dbpedia.org/resource/Harvard_Medical_School
Massachusetts	http://dbpedia.org/resource/Massachusetts
Benito Mussolini	http://dbpedia.org/resource/Benito_Mussolini
Lessing	http://dbpedia.org/resource/Doris_Lessing
he	http://dbpedia.org/resource/Vladimir_Prelog
St. Louis	http://dbpedia.org/resource/St._Louis
His	http://dbpedia.org/resource/Dario_Fo
Umkhonto we Sizwe	http://dbpedia.org/resource/Umkhonto_we_Sizwe
lecturer	http://dbpedia.org/resource/Lecturer
Frank Aydelotte	http://dbpedia.org/resource/Frank_Aydelotte
Karl Ziegler	http://dbpedia.org/resource/Karl_Ziegler
Leggiuno Sangiano	http://dbpedia.org/resource/Leggiuno
Zurich	http://dbpedia.org/resource/Zürich
United States	http://dbpedia.org/resource/United_States
fellow	http://dbpedia.org/resource/Fellow
she	http://dbpedia.org/resource/Toni_Morrison
Sarah Lawrence College	http://dbpedia.org/resource/Sarah_Lawrence_College
He	http://dbpedia.org/resource/William_Golding
Harvard University	http://dbpedia.org/resource/Harvard_University
Zsigmondy	http://dbpedia.org/resource/Richard_Adolf_Zsigmondy
she	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Michael	NIL
director	http://dbpedia.org/resource/Director_(business)
Natal	http://dbpedia.org/resource/KwaZulu-Natal
he	http://dbpedia.org/resource/Richard_Adolf_Zsigmondy
Umtata	http://dbpedia.org/resource/Mthatha
Tokushima	http://dbpedia.org/resource/Tokushima,_Tokushima
She	NIL
Methodist Church	http://dbpedia.org/resource/United_Methodist_Church
researcher	http://dbpedia.org/page/Research
graduate student	NIL
African National Congress	http://dbpedia.org/resource/African_National_Congress
U.S. National Institutes of Health	http://dbpedia.org/resource/National_Institutes_of_Health
high school	NIL
Adolf Zsigmondy Sr.	NIL
Valparaíso	http://dbpedia.org/resource/Valparaíso
Milan	http://dbpedia.org/resource/Milan
Eagle Scout	http://dbpedia.org/resource/Eagle_Scout_(Boy_Scouts_of_America)
Viktor Hamburger	http://dbpedia.org/resource/Viktor_Hamburger
Cornell University	http://dbpedia.org/resource/Cornell_University
Chilean Communist Party	http://dbpedia.org/resource/Communist_Party_of_Chile
activist	NIL
Harvard	http://dbpedia.org/resource/Harvard_University
faculty of engineering	NIL
Turin	http://dbpedia.org/resource/Turin
Mvezo	http://dbpedia.org/resource/Mvezo
Geiger's staff	NIL
her	http://dbpedia.org/resource/Alice_Munro
Ehud Olmert	http://dbpedia.org/resource/Ehud_Olmert
Salk Institute	http://dbpedia.org/resource/Salk_Institute_for_Biological_Studies
Maihue Lake	http://dbpedia.org/resource/Maihue_Lake
elementary school	NIL
he	http://dbpedia.org/resource/Wolfgang_Pauli
Max Born	http://dbpedia.org/resource/Max_Born
physicist	http://dbpedia.org/resource/Physicist
Thessaloniki, Greece	http://dbpedia.org/resource/Thessaloniki
Basel, Switzerland	http://dbpedia.org/resource/Basel
Knight Bachelor	http://dbpedia.org/resource/Knight_Bachelor
Mario	NIL
Pisa	http://dbpedia.org/resource/Pisa
Richard Williamson	http://dbpedia.org/resource/Richard_Williamson_(bishop)
The Imperial Cancer Research Fund	http://dbpedia.org/resource/Cancer_Research_UK
Campbell College	http://dbpedia.org/resource/Campbell_College
Yamanaka	http://dbpedia.org/resource/Shinya_Yamanaka
his	http://dbpedia.org/resource/Salvatore_Quasimodo
Purdue University	http://dbpedia.org/resource/Purdue_University
Beckett	http://dbpedia.org/resource/Samuel_Beckett
University of Utrecht	http://dbpedia.org/resource/Utrecht_University
University of Göttingen	http://dbpedia.org/resource/University_of_Göttingen
Carlo Azeglio Ciampi	http://dbpedia.org/resource/Carlo_Azeglio_Ciampi
Prime Minister	http://dbpedia.org/resource/Prime_minister
He	http://dbpedia.org/resource/Giulio_Natta
Maramureș	http://dbpedia.org/resource/Maramureș
Vienna	http://dbpedia.org/resource/Vienna
Niels Bohr Institute	http://dbpedia.org/resource/Niels_Bohr_Institute
Shuji Nakamura	http://dbpedia.org/resource/Shuji_Nakamura
Cooper Union	http://dbpedia.org/resource/Cooper_Union
his	http://dbpedia.org/resource/Leopold_Ružička
postdoctoral student	http://dbpedia.org/resource/Postdoctoral_researcher
he	http://dbpedia.org/resource/Nelson_Mandela
Renato Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
citizen	http://dbpedia.org/resource/Citizenship
Orsay Faculty of Sciences	NIL
Rita Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
Trinity College	http://dbpedia.org/resource/Trinity_College,_Dublin
Institute for Theoretical Physics	NIL
University of the Witwatersrand	http://dbpedia.org/resource/University_of_the_Witwatersrand
His	http://dbpedia.org/resource/Wolfgang_Pauli
Newcastle	http://dbpedia.org/resource/Newcastle,_KwaZulu-Natal
John	NIL
Kroto	http://dbpedia.org/resource/Harry_Kroto
Munro	http://dbpedia.org/resource/Alice_Munro
St. Nicholas Church of England School	NIL
Edward Mills Purcell	http://dbpedia.org/resource/Edward_Mills_Purcell
MIT Radiation Laboratory	http://dbpedia.org/resource/Radiation_Laboratory_(MIT)
his	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Sheffield University	http://dbpedia.org/resource/University_of_Sheffield
Henry Nelson Wieman	http://dbpedia.org/resource/Henry_Nelson_Wieman
Röntgen	http://dbpedia.org/resource/Wilhelm_Röntgen
Liguria	http://dbpedia.org/resource/Liguria
assistant professor	http://dbpedia.org/resource/Professor
chemist	http://dbpedia.org/resource/Chemist
Lavoslav Ružička	http://dbpedia.org/resource/Leopold_Ružička
Yale University	http://dbpedia.org/resource/Yale_University
Martti Ahtisaari	http://dbpedia.org/resource/Martti_Ahtisaari
boy scout	http://dbpedia.org/resource/Scout_(Scouting)
Martin Luther King	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Bianca Fo Garambois	NIL
he	http://dbpedia.org/resource/Susumu_Tonegawa
American-born	http://dbpedia.org/resource/Americans
University of Manchester	http://dbpedia.org/resource/University_of_Manchester
He	http://dbpedia.org/resource/Martti_Ahtisaari
Modica	http://dbpedia.org/resource/Modica
Scofield Thayer	http://dbpedia.org/resource/Scofield_Thayer
he	http://dbpedia.org/resource/Albert_Lutuli
his	http://dbpedia.org/resource/James_Tobin
University of Utah	http://dbpedia.org/resource/University_of_Utah
Society of Saint Pius X	http://dbpedia.org/resource/Society_of_Saint_Pius_X
James Sirleaf	NIL
Fo	http://dbpedia.org/resource/Dario_Fo
Carlo Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
Canadian	http://dbpedia.org/resource/Canadians
National Osaka Hospital	NIL
student	http://dbpedia.org/resource/Student
Neruda	http://dbpedia.org/resource/Pablo_Neruda
UK publisher	NIL
scientific member	NIL
University of Pisa	http://dbpedia.org/resource/University_of_Pisa
Joseph Edward Mayer	http://dbpedia.org/resource/Joseph_Edward_Mayer
his	http://dbpedia.org/resource/Nicolaas_Bloembergen
Pollsmoor Prison	http://dbpedia.org/resource/Pollsmoor_Prison
science master	http://dbpedia.org/resource/Master_of_Science
Southern Italy	http://dbpedia.org/resource/Southern_Italy
Alain-Fournier	http://dbpedia.org/resource/Alain-Fournier
Wolfgang Joseph Pauli	NIL
Madison Business College	http://dbpedia.org/resource/Madison_Business_College
Ghana	http://dbpedia.org/resource/Ghana
gymnasium	NIL
Paul Samuelson	http://dbpedia.org/resource/Paul_Samuelson
YMCA	http://dbpedia.org/resource/YMCA
officer	http://dbpedia.org/resource/Officer
Frank Wilczek	http://dbpedia.org/resource/Frank_Wilczek
he	http://dbpedia.org/resource/Shuji_Nakamura
his	http://dbpedia.org/resource/Giulio_Natta
Division	http://dbpedia.org/resource/KwaZulu-Natal_Division
his	http://dbpedia.org/resource/Kary_Mullis
Alfred A. Knopf	http://dbpedia.org/resource/Alfred_A._Knopf
Sorbonne	http://dbpedia.org/resource/University_of_Paris
Blackett	http://dbpedia.org/resource/Patrick_Blackett,_Baron_Blackett
Wilhelm Röntgen	http://dbpedia.org/resource/Wilhelm_Röntgen
her	http://dbpedia.org/resource/Linda_B._Buck
novelist	http://dbpedia.org/resource/Novelist
research assistant	http://dbpedia.org/resource/Research_assistant
United States National Academy of Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
Albert Lutuli	http://dbpedia.org/resource/Albert_Lutuli
Hungarian	http://dbpedia.org/resource/Hungarians
friend	NIL
Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
his	http://dbpedia.org/resource/Shinya_Yamanaka
hospital	NIL
Italian	http://dbpedia.org/resource/Italians
Argentina	http://dbpedia.org/resource/Argentina
Louisa Colpeyn	NIL
Washington University	http://dbpedia.org/resource/Washington_University_in_St._Louis
actress	http://dbpedia.org/resource/Actor
Nicolaas Bloembergen	http://dbpedia.org/resource/Nicolaas_Bloembergen
girl	NIL
Cavendish Laboratory	http://dbpedia.org/resource/Cavendish_Laboratory
Japan	http://dbpedia.org/resource/Japan
Robben Island	http://dbpedia.org/resource/Robben_Island
His	NIL
Belfast	http://dbpedia.org/resource/Belfast
he	http://dbpedia.org/resource/Akira_Suzuki_(chemist)
Messina	http://dbpedia.org/resource/Messina
his	http://dbpedia.org/resource/Susumu_Tonegawa
Lombardy	http://dbpedia.org/resource/Lombardy
Frank	NIL
she	NIL
M.I.T.	http://dbpedia.org/resource/Massachusetts_Institute_of_Technology
Lucy Ramberg	NIL
Marlborough	http://dbpedia.org/resource/Marlborough,_Wiltshire
research associate	http://dbpedia.org/resource/Research_associate
Assistant Professor	http://dbpedia.org/resource/Professor
Elizabeth Fay Ringo	NIL
he	http://dbpedia.org/resource/James_Tobin
mathematician	http://dbpedia.org/resource/Mathematician
Scuola Normale	http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa
him	NIL
Tonegawa	http://dbpedia.org/resource/Susumu_Tonegawa
his	http://dbpedia.org/resource/Wolfgang_Pauli
He	http://dbpedia.org/resource/Albert_Fert
Department of Biochemistry	NIL
Yale	http://dbpedia.org/resource/Yale_University
Province of Varese	http://dbpedia.org/resource/Province_of_Varese
biochemist	http://dbpedia.org/resource/Biochemist
Toni Morrison	http://dbpedia.org/resource/Toni_Morrison
commedia dell'arte	http://dbpedia.org/resource/Commedia_dell'arte
Bolton School	http://dbpedia.org/resource/Bolton_School
Cowles Foundation	http://dbpedia.org/resource/Cowles_Foundation
Hungarian Jews	NIL
University of Rome	http://dbpedia.org/resource/University_of_Rome
Lucy Dodd Ramberg	NIL
Farnborough	http://dbpedia.org/resource/Farnborough,_Hampshire
Albert Modiano	NIL
ANC	http://dbpedia.org/resource/African_National_Congress
Hamburger	http://dbpedia.org/resource/Viktor_Hamburger
Louisa Colpijn	NIL
Shuichi Hirata	NIL
Cambridge Majlis	NIL
His	http://dbpedia.org/resource/Elie_Wiesel
Clotilde Ragusa	NIL
