Kusama	http://dbpedia.org/resource/Yayoi_Kusama
Steve McCausland	http://aksw.org/notInWiki/Steve_McCausland
Gala Riani	http://aksw.org/notInWiki/Gala_Riani
Pittsburgh Steelers	http://dbpedia.org/resource/Pittsburgh_Steelers
Paterson Housing Authority	http://aksw.org/notInWiki/Paterson_Housing_Authority
Georgia	http://dbpedia.org/resource/Georgia_(country)
Sebastian Coe	http://dbpedia.org/resource/Sebastian_Coe
FA Cup	http://dbpedia.org/resource/FA_Cup
Eric Tucker	http://aksw.org/notInWiki/Eric_Tucker
Douglas Arthur	http://aksw.org/notInWiki/Douglas_Arthur
Keith Johnson	http://aksw.org/notInWiki/Keith_Johnson
Marshall	http://dbpedia.org/resource/Marshall_Thundering_Herd_football
Dragon	http://aksw.org/notInWiki/JHS_Dragons
Boston	http://dbpedia.org/resource/Boston
Kelsey Grammer	http://dbpedia.org/resource/Kelsey_Grammer
Wang Yilin	http://aksw.org/notInWiki/Wang_Yilin
Nasdaq	http://dbpedia.org/resource/NASDAQ
Jean Beauchesne	http://aksw.org/notInWiki/Jean_Beauchesne
Kentucky	http://dbpedia.org/resource/Republican_Party_of_Kentucky
Federal Highway Administration	http://dbpedia.org/resource/Federal_Highway_Administration
Charles J. Micoleau	http://aksw.org/notInWiki/Charles_J._Micoleau
Dodgers	http://dbpedia.org/resource/Los_Angeles_Dodgers
Kanawha	http://aksw.org/notInWiki/Kanawha-Charleston_Health_Department
Douglas Inn	http://aksw.org/notInWiki/Douglas_Inn
Brian Smith	http://aksw.org/notInWiki/Brian_Smith_(Coach)
National Hydropower Association	http://dbpedia.org/resource/National_Hydropower_Association
Middle East	http://aksw.org/notInWiki/Middle_East_analysis_Control_Risks
Gazette	http://dbpedia.org/resource/The_Charleston_Gazette
Kara Williams	http://aksw.org/notInWiki/Kara_Williams
Joey Cabell	http://aksw.org/notInWiki/Joey_Cabell
Carroll College	http://dbpedia.org/resource/Carroll_College_(Montana)
Michigan Supreme Court	http://dbpedia.org/resource/Michigan_Supreme_Court
Brady Smith	http://aksw.org/notInWiki/Brady_Smith
Amina	http://aksw.org/notInWiki/Amina
Executive Yuan	http://dbpedia.org/resource/Executive_Yuan
Halekulani PR	http://aksw.org/notInWiki/Halekulani_PR
Kathy Dawkins	http://aksw.org/notInWiki/Kathy_Dawkins
Russia in Global Affairs	http://dbpedia.org/resource/Russia_in_Global_Affairs
Edison Electric Institute	http://dbpedia.org/resource/Edison_Electric_Institute
Anthony Majestro	http://aksw.org/notInWiki/Anthony_Majestro
Chandler	http://aksw.org/notInWiki/Chandler,_Arizona
British Airways	http://dbpedia.org/resource/British_Airways
Amazon	http://dbpedia.org/resource/Amazon.com
Young Brothers	http://aksw.org/notInWiki/Young_Brothers
Linda Church Ciocci	http://aksw.org/notInWiki/Linda_Church_Ciocci
Hendrick Motorsports	http://dbpedia.org/resource/Hendrick_Motorsports
John Holahan	http://aksw.org/notInWiki/John_Holahan
Salt Lake Valley Health Department	http://aksw.org/notInWiki/Salt_Lake_Valley_Health_Department
Maplecroft	http://dbpedia.org/resource/Maplecroft
Gregoire	http://dbpedia.org/resource/Christine_Gregoire
Robyn Kneubuhl	http://aksw.org/notInWiki/Robyn_Kneubuhl
ACLU	http://dbpedia.org/resource/American_Civil_Liberties_Union
Roger Phillimore	http://aksw.org/notInWiki/Roger_Phillimore
FCC	http://dbpedia.org/resource/Federal_Communications_Commission
Kentucky Distillers	http://aksw.org/notInWiki/Kentucky_Distillers_Association
U.S. Chemical Safety Board	http://dbpedia.org/resource/U.S._Chemical_Safety_and_Hazard_Investigation_Board
Tucson	http://dbpedia.org/resource/Tucson,_Arizona
Gatineau	http://dbpedia.org/resource/Gatineau
Donnan	http://aksw.org/notInWiki/Donnan
Detroit	http://dbpedia.org/resource/Detroit
Eneco Tour	http://dbpedia.org/resource/Eneco_Tour
Rep. John Adams	http://dbpedia.org/resource/John_Adams
Bill Ericson	http://aksw.org/notInWiki/Bill_Ericson
Michael Campbell	http://aksw.org/notInWiki/Michael_Campbell
Indianapolis	http://dbpedia.org/resource/Indianapolis
NASA	http://dbpedia.org/resource/Jet_Propulsion_Laboratory
Donald Young	http://dbpedia.org/resource/Donald_Young_(tennis)
Industrial Foundation	http://aksw.org/notInWiki/Woodward_Industrial_Foundation
Katie Carey	http://aksw.org/notInWiki/Katie_Carey
Bordt	http://aksw.org/notInWiki/Marianne_Bordt
Athens Regional Medical Center	http://dbpedia.org/resource/Athens_Regional_Medical_Center
Jonelle Kearney	http://aksw.org/notInWiki/Jonelle_Kearney
Japan Immigration Policy Institute	http://aksw.org/notInWiki/Japan_Immigration_Policy_Institute
Alan Rifkin	http://aksw.org/notInWiki/Alan_Rifkin_(Analyst)
Ewa Beach	http://dbpedia.org/resource/Ê»Ewa_Beach,_Hawaii
Bob Hamer	http://aksw.org/notInWiki/Bob_Hamer
Kayla	http://dbpedia.org/resource/Kayla_Harrison
Buck Feist	http://aksw.org/notInWiki/Buck_Feist
Bowl	http://dbpedia.org/resource/Pro_Bowl
Francois Legault	http://dbpedia.org/resource/FranÃ§ois_Legault
Julius Genachowski	http://dbpedia.org/resource/Julius_Genachowski
Ryan	http://dbpedia.org/resource/Paul_Ryan
Leslie Drake	http://aksw.org/notInWiki/Leslie_Drake
Mariners	http://dbpedia.org/resource/Seattle_Mariners
Benhabib	http://aksw.org/notInWiki/Djemila_Benhabib
Dish	http://dbpedia.org/resource/Dish_Network
Commission	http://aksw.org/notInWiki/Commission
Carrie Byalick	http://aksw.org/notInWiki/Carrie_Byalick
Chicago White Sox	http://dbpedia.org/resource/Chicago_White_Sox
Barbara Yeninas	http://aksw.org/notInWiki/Barbara_Yeninas
Gabor Vona	http://dbpedia.org/resource/GÃ¡bor_Vona
Bluescope	http://dbpedia.org/resource/BlueScope_Steel
Les Miles	http://dbpedia.org/resource/Les_Miles
Kobe Bryant	http://dbpedia.org/resource/Kobe_Bryant
Williamson	http://aksw.org/notInWiki/Cleon_Williamson
Brendan Cassar	http://aksw.org/notInWiki/Brendan_Cassar
Engstrom	http://aksw.org/notInWiki/Rob_Engstrom
Brinker	http://dbpedia.org/resource/Nancy_Brinker
Banny Banerjee	http://aksw.org/notInWiki/Banny_Banerjee
Dr. Moran	http://aksw.org/notInWiki/Benjamin_J._Moran
Lynn La	http://aksw.org/notInWiki/Lynn_La
Dunkin' Donuts	http://dbpedia.org/resource/Dunkin'_Donuts
University of Chile student federation	http://aksw.org/notInWiki/University_of_Chile_Student_Federation
European Commission	http://dbpedia.org/resource/European_Commission
France	http://dbpedia.org/resource/France_national_football_team
Cashier 's Office	http://aksw.org/notInWiki/Council_Desmond_Thomas_Cashier_'s_Office
Schwebel Baking Co.	http://aksw.org/notInWiki/Schwebel_Baking_Co.
Holloway	http://aksw.org/notInWiki/Corrie_Holloway
David Neustadt	http://aksw.org/notInWiki/David_Neustadt
Capital Art Center	http://aksw.org/notInWiki/Capital_Art_Center
Jodi Tinson	http://aksw.org/notInWiki/Jodi_Tinson
Denver	http://dbpedia.org/resource/Denver
Seth Borenstein	http://aksw.org/notInWiki/Seth_Borenstein
KHOU	http://dbpedia.org/resource/KHOU_(TV)
Fame	http://dbpedia.org/resource/Hall_of_fame
Mitt Romney	http://dbpedia.org/resource/Mitt_Romney
Liza Cordeiro	http://aksw.org/notInWiki/Liza_Cordeiro
Peter O'Malley	http://dbpedia.org/resource/Peter_O'Malley
Jana Zechmeisterová	http://aksw.org/notInWiki/Jana_ZechmeisterovÃ¡
Todd Kenreck	http://aksw.org/notInWiki/Todd_Kenreck
Angelique Kerber	http://dbpedia.org/resource/Angelique_Kerber
Columbus	http://dbpedia.org/resource/Columbus,_Ohio
Mary	http://aksw.org/notInWiki/Mary
Jahlil	http://aksw.org/notInWiki/Jahlil
B. Riley & Co	http://aksw.org/notInWiki/B._Riley_&_Co
Bruno Ferrante	http://dbpedia.org/resource/Bruno_Ferrante
Maradona	http://dbpedia.org/resource/Diego_Maradona
Hidenori Sakanaka	http://aksw.org/notInWiki/Hidenori_Sakanaka
Alec Gutierrez	http://aksw.org/notInWiki/Alec_Gutierrez
Foley	http://dbpedia.org/resource/Foley,_Alabama
Kurla	http://dbpedia.org/resource/Kurla
Dallas Educational Foundation	http://aksw.org/notInWiki/Dallas_Educational_Foundation
Colorado	http://aksw.org/notInWiki/Colorado_College_Tigers
Kahn	http://aksw.org/notInWiki/Kenneth_Kahn
Daily News	http://aksw.org/notInWiki/Daily_News
Dawud Walid	http://aksw.org/notInWiki/Dawud_Walid
Boston Red Sox	http://dbpedia.org/resource/Boston_Red_Sox
CCA	http://dbpedia.org/resource/Corrections_Corporation_of_America
Route 29 Batman	http://aksw.org/notInWiki/Route_29_Batman
Maine	http://dbpedia.org/resource/New_England_Cable_News
Becky	http://aksw.org/notInWiki/Becky
Lou Molella	http://aksw.org/notInWiki/Lou_Molella
Marcia McBrien	http://aksw.org/notInWiki/Marcia_McBrien
Former Marshall University	http://dbpedia.org/resource/Marshall_University
Appalachian	http://dbpedia.org/resource/Appalachian_Trail_Conservancy
Highland	http://aksw.org/notInWiki/Highland_Rugby
London	http://dbpedia.org/resource/London
Laura Coale	http://aksw.org/notInWiki/Laura_Coale
Hu	http://aksw.org/notInWiki/Hu_Yu-wei
Emma	http://aksw.org/notInWiki/Emma_Veary
Frank Bajak	http://aksw.org/notInWiki/Frank_Bajak
State Secretariat for Economic Affairs	http://dbpedia.org/resource/State_Secretariat_for_Economic_Affairs
Chen	http://aksw.org/notInWiki/Chen_Chung-hsing
Dave Olson	http://aksw.org/notInWiki/Dave_Olson
Giang	http://aksw.org/notInWiki/Giang
Archdiocese	http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Portland_in_Oregon
Deputy PM	http://aksw.org/notInWiki/Deputy_PM
Butler Art Museum	http://aksw.org/notInWiki/Butler_Art_Museum
California Department	http://aksw.org/notInWiki/California_Department_of_Forestry_and_Fire_Protection
Pleasant Street neighborhood network center	http://aksw.org/notInWiki/Pleasant_Street_neighborhood_network_center
Kansas City Chiefs	http://dbpedia.org/resource/Kansas_City_Chiefs
Sarah Rogers	http://aksw.org/notInWiki/Sarah_Rogers
John Haire	http://aksw.org/notInWiki/John_Haire
Republican Party	http://dbpedia.org/resource/Republican_Party_of_Kentucky
Debbie Kozak	http://aksw.org/notInWiki/Debbie_Kozak
Bob Anderson	http://aksw.org/notInWiki/Bob_Anderson
Hezbollah	http://dbpedia.org/resource/Hezbollah
Gary Edwards	http://aksw.org/notInWiki/Gary_Edwards
Casey	http://aksw.org/notInWiki/Casey_Guerrero
Alex Rigopulos	http://dbpedia.org/resource/Alex_Rigopulos
Nicholas County Solid Waste Authority	http://aksw.org/notInWiki/Nicholas_County_Solid_Waste_Authority
Health Policy Center	http://aksw.org/notInWiki/Health_Policy_Center
Classic Auto Showplace Ltd.	http://aksw.org/notInWiki/Classic_Auto_Showplace_Ltd.
Chad Johnson	http://dbpedia.org/resource/Chad_Johnson_(cornerback)
Charleston Civic Center Little Theater	http://aksw.org/notInWiki/Charleston_Civic_Center_Little_Theater
FBI	http://dbpedia.org/resource/Federal_Bureau_of_Investigation
Libertyville	http://dbpedia.org/resource/Libertyville,_Illinois
Abhijeet Group	http://aksw.org/notInWiki/Abhijeet_Group
Lonmin PLC	http://dbpedia.org/resource/Lonmin
China	http://dbpedia.org/resource/China
Judith Albert	http://aksw.org/notInWiki/Judith_Albert
Former Major League	http://dbpedia.org/resource/Major_League_Baseball
Lawrence	http://aksw.org/notInWiki/Lawrence_Vikings_football
L.L. Bean	http://dbpedia.org/resource/L.L.Bean
McCarran	http://aksw.org/notInWiki/McCarran
Jaycee Caylor	http://aksw.org/notInWiki/Jaycee_Caylor
Boingo Wireless	http://dbpedia.org/resource/Boingo_Wireless
Hernandez	http://dbpedia.org/resource/FÃ©lix_HernÃ¡ndez
Ir Amim	http://dbpedia.org/resource/Ir_Amim
U.S.-Japan Council	http://aksw.org/notInWiki/U.S.-Japan_Council
Bob Martin	http://aksw.org/notInWiki/Bob_Martin
Summers	http://dbpedia.org/resource/Charles_E._Summers,_Jr.
Bafetimbi Gomis	http://dbpedia.org/resource/BafÃ©timbi_Gomis
Senkaku	http://dbpedia.org/resource/Senkaku_Islands
Catherine Crump	http://aksw.org/notInWiki/Catherine_Crump
BMC	http://dbpedia.org/resource/BMC_Racing_Team
CVS MinuteClinic	http://aksw.org/notInWiki/CVS_MinuteClinic
Choice Bakery	http://aksw.org/notInWiki/Choice_Bakery
Lynitrah Woodson	http://aksw.org/notInWiki/Lynitrah_Woodson
Bernard Hinault	http://dbpedia.org/resource/Bernard_Hinault
Army General Martin E. Dempsey	http://dbpedia.org/resource/Martin_Dempsey
Conway	http://dbpedia.org/resource/Conway,_Arkansas
Jeff Crowe	http://dbpedia.org/resource/Jeff_Crowe
Carolyn Beem	http://aksw.org/notInWiki/Carolyn_Beem
Australia	http://dbpedia.org/resource/Casey_Dellacqua
Heather Taylor-Miesle	http://aksw.org/notInWiki/Heather_Taylor-Miesle
Eric Gregory	http://aksw.org/notInWiki/Eric_Gregory
Beijing	http://dbpedia.org/resource/Beijing
Tom Rist	http://aksw.org/notInWiki/Tom_Rist
Ambassador Bridge	http://dbpedia.org/resource/Ambassador_Bridge
Marseille	http://dbpedia.org/resource/Olympique_de_Marseille
Geno Auriemma	http://dbpedia.org/resource/Geno_Auriemma
Environmental Defense	http://dbpedia.org/resource/Environmental_Defense_Fund
Ireland	http://dbpedia.org/resource/Ireland,_West_Virginia
Julie Pace	http://aksw.org/notInWiki/Julie_Pace
Al Shabaab	http://dbpedia.org/resource/Al-Shabaab
Josh Niblett	http://aksw.org/notInWiki/Josh_Niblett
Dan Marino	http://dbpedia.org/resource/Dan_Marino
Marc Henderson	http://aksw.org/notInWiki/Marc_Henderson
Sen. Leland Yee	http://dbpedia.org/resource/Leland_Yee
Corey Mulloy	http://aksw.org/notInWiki/Corey_Mulloy
Evercore Partners	http://dbpedia.org/resource/Evercore_Partners
Lt. Col. Aguilar	http://aksw.org/notInWiki/Jose_Aguilar
Darrell Brock	http://aksw.org/notInWiki/Darrell_Brock
Navy	http://dbpedia.org/resource/United_States_Navy
Bo Xilai	http://dbpedia.org/resource/Bo_Xilai
Thompson	http://aksw.org/notInWiki/Thompson
Taipei City Women 's Rescue Foundation	http://aksw.org/notInWiki/Taipei_City_Womens_Rescue_Foundation
Andrew Sussman	http://aksw.org/notInWiki/Andrew_Sussman
Kenny	http://aksw.org/notInWiki/Kenny_the_Clown
John Hersom	http://aksw.org/notInWiki/John_Hersom
Chris Lin	http://aksw.org/notInWiki/Chris_Lin
Jesse Levine	http://dbpedia.org/resource/Jesse_Levine
Aiea	http://dbpedia.org/resource/Aiea,_Hawaii
Mr. Lai	http://aksw.org/notInWiki/Mr._Lai's_defense_team
Chris Stadelman	http://aksw.org/notInWiki/Chris_Stadelman
Daiwa Capital Markets	http://aksw.org/notInWiki/Daiwa_Capital_Markets
Kim	http://aksw.org/notInWiki/Kim_Seung-youn
Lee	http://aksw.org/notInWiki/Lee
Arizona Cardinals	http://dbpedia.org/resource/Arizona_Cardinals
Bernard Tomic	http://dbpedia.org/resource/Bernard_Tomic
London Games	http://dbpedia.org/resource/London_Olympics
Kang Shu-hua	http://aksw.org/notInWiki/Kang_Shu-hua
Judy Frankel Antiques	http://aksw.org/notInWiki/Judy_Frankel_Antiques
Chicago	http://dbpedia.org/resource/Chicago
ILVA	http://dbpedia.org/resource/ILVA
United States	http://dbpedia.org/resource/United_States
Jeff Myers	http://aksw.org/notInWiki/Jeff_Myers
Jackson County	http://aksw.org/notInWiki/Jackson_County_Volleyball
David Clack	http://aksw.org/notInWiki/David_Clack
City	http://aksw.org/notInWiki/City_of_Colleges
Terry Hackney	http://aksw.org/notInWiki/Terry_Hackney
Kim Shaver	http://aksw.org/notInWiki/Kim_Shaver
Andrea Hlavackova	http://dbpedia.org/resource/Andrea_HlavÃ¡ÄkovÃ¡
George Mason University	http://dbpedia.org/resource/George_Mason_University
Felix Hernandez	http://dbpedia.org/resource/FÃ©lix_HernÃ¡ndez
Charles Aznavour	http://dbpedia.org/resource/Charles_Aznavour
Knupp	http://aksw.org/notInWiki/Dee_Knupp
David Shepardson	http://aksw.org/notInWiki/David_Shepardson
President Ma Ying-jeou	http://dbpedia.org/resource/Ma_Ying-jeou
Louis Zona	http://aksw.org/notInWiki/Louis_Zona
Apple Inc.	http://dbpedia.org/resource/Steve_Jobs
Greater Portland Landmarks	http://aksw.org/notInWiki/Greater_Portland_Landmarks
Natural Resources Defense Council Action Fund	http://aksw.org/notInWiki/Natural_Resources_Defense_Council_Action_Fund
Champion	http://aksw.org/notInWiki/Robert_Champion
Angela Chan	http://aksw.org/notInWiki/Angela_Chan
Mumbai	http://dbpedia.org/resource/Mumbai
DPS	http://dbpedia.org/resource/Department_of_Public_Safety
Italy	http://dbpedia.org/resource/Italy_national_football_team
Carlo Fusco	http://aksw.org/notInWiki/Carlo_Fusco
Andrew Fishkin	http://aksw.org/notInWiki/Andrew_Fishkin
Canada	http://dbpedia.org/resource/General_Motors_Canada
Uganda	http://dbpedia.org/resource/Uganda
Fayetteville	http://dbpedia.org/resource/Fayetteville,_West_Virginia
Bednarik	http://dbpedia.org/resource/Chuck_Bednarik_Award
New York Medical College	http://dbpedia.org/resource/New_York_Medical_College
DuMouchelle Art Galleries	http://aksw.org/notInWiki/DuMouchelle_Art_Galleries
Madrid	http://dbpedia.org/resource/Real_Madrid_C.F.
U.S.	http://dbpedia.org/resource/United_States
Yang	http://aksw.org/notInWiki/Yang_Mei-ling
Oakland County	http://dbpedia.org/resource/Oakland_County,_Michigan
Christine Mann	http://aksw.org/notInWiki/Christine_Mann
Moosehead Lake Region Chamber	http://aksw.org/notInWiki/Moosehead_Lake_Region_Chamber
CBS NFL	http://aksw.org/notInWiki/CBS_NFL
Romeo Crennel	http://dbpedia.org/resource/Romeo_Crennel
Andreas Seppi	http://dbpedia.org/resource/Andreas_Seppi
Bridgemont Community	http://aksw.org/notInWiki/Bridgemont_Community
Atlanta	http://dbpedia.org/resource/Atlanta
Darrell Brock	http://dbpedia.org/resource/Darrell_Brock_Jr.
Hospital	http://dbpedia.org/resource/National_Taiwan_University_Hospital
B.C. Civil Rights Association	http://aksw.org/notInWiki/B.C._Civil_Rights_Association
Michael Irvin	http://dbpedia.org/resource/Michael_Irvin
Houston Airports	http://dbpedia.org/resource/Houston_Airport
Doc Holliday	http://dbpedia.org/resource/Doc_Holliday_(American_football)
