Surface form	Link
Defense Ministry	http://dbpedia.org/resource/Ministry_of_Defence_(Czech_Republic)
Delta	http://dbpedia.org/resource/Delta_Air_Lines
Demailly	http://aksw.org/notInWiki/Gilles_Demailly
Dennis Huang	http://aksw.org/notInWiki/Dennis_Huang
Dennis Virag	http://aksw.org/notInWiki/Dennis_Virag
Denver	http://dbpedia.org/resource/Denver
Department	http://dbpedia.org/resource/United_States_Department_of_Education
Deputy PM	http://aksw.org/notInWiki/Deputy_PM
Detroit	http://dbpedia.org/resource/Detroit
Detroit Federation of Teachers	http://aksw.org/notInWiki/Detroit_Federation_of_Teachers
Detroit News	http://dbpedia.org/resource/The_Detroit_News
Development Authority	http://aksw.org/notInWiki/Development_Authority
DIA	http://dbpedia.org/resource/Denver_International_Airport
Diane Ako	http://aksw.org/notInWiki/Diane_Ako
Diane DeCillis	http://aksw.org/notInWiki/Diane_DeCillis
Diaoyu	http://dbpedia.org/resource/Senkaku_Islands
Dish	http://dbpedia.org/resource/Dish_Network
Dish Network	http://dbpedia.org/resource/Dish_Network
DMV	http://dbpedia.org/resource/Department_of_Motor_Vehicles
Doc Holliday	http://dbpedia.org/resource/Doc_Holliday_(American_football)
Doc Holliday	http://dbpedia.org/resource/Doc_Holliday_%28American_football%29
Dodgers	http://dbpedia.org/resource/Los_Angeles_Dodgers
Dolphins	http://dbpedia.org/resource/Miami_Dolphins
Don Mattingly	http://dbpedia.org/resource/Don_Mattingly
Donald Young	http://dbpedia.org/resource/Donald_Young_%28tennis%29
Donna Williams	http://aksw.org/notInWiki/Donna_Williams
Donnan	http://aksw.org/notInWiki/Donnan
Donny Schatz	http://dbpedia.org/resource/Donny_Schatz
Douglas Arthur	http://aksw.org/notInWiki/Douglas_Arthur
Douglas Inn	http://aksw.org/notInWiki/Douglas_Inn
DPS	http://dbpedia.org/resource/Department_of_Public_Safety
Dr. Moran	http://aksw.org/notInWiki/Benjamin_J._Moran
Dr. Rahul Gupta	http://aksw.org/notInWiki/Rahul_Gupta
Dr. Roe	http://aksw.org/notInWiki/Benson_Roe
Dr. Sheila Pinette	http://aksw.org/notInWiki/Sheila_Pinette
Dr. Tim Richards	http://aksw.org/notInWiki/Tim_Richards
Dragon	http://aksw.org/notInWiki/JHS_Dragons
Drew Karedes	http://aksw.org/notInWiki/Drew_Karedes
DuMouchelle Art Galleries	http://aksw.org/notInWiki/DuMouchelle_Art_Galleries
Duncan	http://dbpedia.org/resource/Arne_Duncan
Dunkin' Donuts	http://dbpedia.org/resource/Dunkin%27_Donuts
Eagle View Farms	http://aksw.org/notInWiki/Eagle_View_Farms
Earle	http://aksw.org/notInWiki/Liza_Earle
East Jackson	http://aksw.org/notInWiki/East_Jackson
Ed Tolley	http://aksw.org/notInWiki/Ed_Tolley
Edison Electric Institute	http://dbpedia.org/resource/Edison_Electric_Institute
Education	http://dbpedia.org/resource/American_Council_on_Education
Education Department	http://dbpedia.org/resource/Department_for_Education
Education Secretary Arne Duncan	http://dbpedia.org/resource/Arne_Duncan
Edwards Air Force Base	http://dbpedia.org/resource/Edwards_Air_Force_Base
Elder Walker	http://aksw.org/notInWiki/Elder_Walker
Elie Baup	http://dbpedia.org/resource/Élie_Baup
Elop	http://dbpedia.org/resource/Stephen_Elop
Emma	http://aksw.org/notInWiki/Emma_Veary
Eneco Tour	http://dbpedia.org/resource/Eneco_Tour
England	http://dbpedia.org/resource/England_cricket_team
English	http://dbpedia.org/resource/England_cricket_team
English Premier League	http://dbpedia.org/resource/Premier_League
Engstrom	http://aksw.org/notInWiki/Rob_Engstrom
Environmental Defense	http://dbpedia.org/resource/Environmental_Defense_Fund
Environmental Entrepreneurs	http://aksw.org/notInWiki/Environmental_Entrepreneurs
Eric Anton	http://aksw.org/notInWiki/Eric_Anton
Eric Gregory	http://aksw.org/notInWiki/Eric_Gregory
Eric Tucker	http://aksw.org/notInWiki/Eric_Tucker
Eric Wedge	http://dbpedia.org/resource/Eric_Wedge
Erika Monterroza	http://aksw.org/notInWiki/Erika_Monterroza
Erskine	http://aksw.org/notInWiki/Erskine
Eslite	http://dbpedia.org/resource/Eslite_Bookstore
ESPN	http://dbpedia.org/resource/ESPN_(United_States)
European Commission	http://dbpedia.org/resource/European_Commission
Evangel Christian	http://aksw.org/notInWiki/Evangel_Christian
Evans	http://aksw.org/notInWiki/Skip_Evans
Evans Disposal	http://aksw.org/notInWiki/Evans_Disposal
Evercore Partners	http://dbpedia.org/resource/Evercore_Partners
Ewa Beach	http://dbpedia.org/resource/%CA%BBEwa_Beach,_Hawaii
Executive Yuan	http://dbpedia.org/resource/Executive_Yuan
FA Cup	http://dbpedia.org/resource/FA_Cup
Falmouth\/Cumberland Community Chamber	http://aksw.org/notInWiki/Falmouth%5C%2FCumberland_Community_Chamber
Fame	http://dbpedia.org/resource/Hall_of_fame
FAO	http://dbpedia.org/resource/Food_and_Agriculture_Organization
Fayetteville	http://dbpedia.org/resource/Fayetteville,_West_Virginia
FBI	http://dbpedia.org/resource/Federal_Bureau_of_Investigation
FCC	http://dbpedia.org/resource/Federal_Communications_Commission
February	http://dbpedia.org/resource/February
Federal Highway Administration	http://dbpedia.org/resource/Federal_Highway_Administration
Federation	http://dbpedia.org/resource/CEGEP
Federer	http://dbpedia.org/resource/Roger_Federer
Felix Hernandez	http://dbpedia.org/resource/F%C3%A9lix_Hern%C3%A1ndez
Ferguson	http://aksw.org/notInWiki/Bobby_Ferguson
Fikile Mbalula	http://dbpedia.org/resource/Fikile_Mbalula
Financial Supervisory Commission	http://dbpedia.org/resource/Financial_Supervisory_Commission_(Republic_of_China)
Fiore	http://aksw.org/notInWiki/Gasper_Fiore
First Student Collinsville	http://dbpedia.org/resource/First_Student_%28United_States%29
Floyd Corkins	http://aksw.org/notInWiki/Floyd_Corkins
Foley	http://dbpedia.org/resource/Foley,_Alabama
Football Association of Ireland	http://dbpedia.org/resource/Football_Association_of_Ireland
Foote	http://aksw.org/notInWiki/Harry_Foote
Foreign Affairs	http://dbpedia.org/resource/Ministry_of_Foreign_Affairs_(Republic_of_China)
Former Major League	http://dbpedia.org/resource/Major_League_Baseball
Former Marshall University	http://dbpedia.org/resource/Marshall_University
Fox	http://dbpedia.org/resource/Fox
France	http://dbpedia.org/resource/Tour_de_France
France	http://dbpedia.org/resource/France_national_football_team
France	http://dbpedia.org/resource/France_women%27s_national_basketball_team
Francois Legault	http://dbpedia.org/resource/Fran%C3%A7ois_Legault
Frank Bajak	http://aksw.org/notInWiki/Frank_Bajak
Frank Bennack Jr	http://aksw.org/notInWiki/Frank_Bennack_Jr
Freddy Lim	http://aksw.org/notInWiki/Freddy_Lim
Frenchman Laurent Fignon	http://dbpedia.org/resource/Laurent_Fignon
Fuji Rock	http://aksw.org/notInWiki/Fuji_Rock
Fyodor Lukyanov	http://aksw.org/notInWiki/Fyodor_Lukyanov
Gabor Vona	http://dbpedia.org/resource/G%C3%A1bor_Vona
Gabriel Boric	http://aksw.org/notInWiki/Gabriel_Boric
Gabriele	http://aksw.org/notInWiki/Paolo_Gabriele
Gala Riani	http://aksw.org/notInWiki/Gala_Riani
Galipeau	http://aksw.org/notInWiki/Galipeau
Gander Mountain	http://dbpedia.org/resource/Gander_Mountain
Gannett	http://dbpedia.org/resource/Gannett_Company
Gary Edwards	http://aksw.org/notInWiki/Gary_Edwards
Gatineau	http://dbpedia.org/resource/Gatineau
Gayle	http://dbpedia.org/resource/Chris_Gayle
Gazette	http://dbpedia.org/resource/The_Charleston_Gazette
Gene	http://aksw.org/notInWiki/Gene_Griffiss
Geno Auriemma	http://dbpedia.org/resource/Geno_Auriemma
George Mason	http://dbpedia.org/resource/George_Mason_University
George Mason University	http://dbpedia.org/resource/George_Mason_University
George Tenet	http://dbpedia.org/resource/George_Tenet
George Washington	http://dbpedia.org/resource/George_Washington_Colonials
Georgia	http://dbpedia.org/resource/Georgia_(country)
Geothermal Energy Association	http://dbpedia.org/resource/Geothermal_Energy_Association
Gerald Evelyn	http://aksw.org/notInWiki/Gerald_Evelyn
Giang	http://aksw.org/notInWiki/Giang
Giants	http://dbpedia.org/resource/New_York_Giants
Giovanni Trapattoni	http://dbpedia.org/resource/Giovanni_Trapattoni
Giroux	http://aksw.org/notInWiki/Giroux
Glenn Hong	http://aksw.org/notInWiki/Glenn_Hong
GM	http://dbpedia.org/resource/General_Motors
Golden Globe	http://dbpedia.org/resource/Golden_Globe_Award
Goldman Sachs	http://dbpedia.org/resource/Goldman_Sachs
Gonzalez	http://dbpedia.org/resource/Gio_Gonzalez
Gonzalo Solano	http://aksw.org/notInWiki/Gonzalo_Solano
GOP	http://dbpedia.org/resource/Republican_Party_(United_States)
Grammy	http://dbpedia.org/resource/Grammy_Award
Grand Cathay	http://aksw.org/notInWiki/Grand_Cathay
Greater Portland Landmarks	http://aksw.org/notInWiki/Greater_Portland_Landmarks
Greg Shipley	http://aksw.org/notInWiki/Greg_Shipley
Gregoire	http://aksw.org/notInWiki/Gregoire
Gregoire	http://dbpedia.org/resource/Christine_Gregoire
Guerrero	http://dbpedia.org/resource/Robert_Guerrero
Halekulani PR	http://aksw.org/notInWiki/Halekulani_PR
Hampden	http://dbpedia.org/resource/Hampden_Academy
Hanwha Group	http://aksw.org/notInWiki/Hanwha_Group
Har-Ber	http://aksw.org/notInWiki/Har-Ber
Harbin Pacific Electric	http://aksw.org/notInWiki/Harbin_Pacific_Electric
Harmonix	http://dbpedia.org/resource/Harmonix_Music_Systems
Harold Reynolds	http://dbpedia.org/resource/Harold_Reynolds
Haskell	http://aksw.org/notInWiki/Haskell_Invitational_Stakes
Hassan Jaber	http://aksw.org/notInWiki/Hassan_Jaber
Hawaii Cattlemen	http://aksw.org/notInWiki/Hawaii_Cattlemens_Council
Health Policy Center	http://aksw.org/notInWiki/Health_Policy_Center
Health Statistics	http://dbpedia.org/resource/National_Center_for_Health_Statistics
Heard	http://aksw.org/notInWiki/Robert_Stefan_Heard
Hearst Corp.	http://dbpedia.org/resource/Hearst_Corporation
Heather Taylor-Miesle	http://aksw.org/notInWiki/Heather_Taylor-Miesle
Helen Gurley Brown	http://dbpedia.org/resource/Helen_Gurley_Brown
Helen Hodge	http://aksw.org/notInWiki/Helen_Hodge
Hendrick Motorsports	http://dbpedia.org/resource/Hendrick_Motorsports
Henry Kennedy	http://dbpedia.org/resource/Henry_H._Kennedy,_Jr.
Herm Edwards	http://dbpedia.org/resource/Herman_Edwards
Hernandez	http://dbpedia.org/resource/F%C3%A9lix_Hern%C3%A1ndez
Hezbollah	http://dbpedia.org/resource/Hezbollah
Hidenori Sakanaka	http://aksw.org/notInWiki/Hidenori_Sakanaka
Highland	http://aksw.org/notInWiki/Highland_Rugby
Highland Capital Partners	http://dbpedia.org/resource/Highland_Capital_Partners
Highland High School	http://aksw.org/notInWiki/Highland_High_School_(Arkansas)
Hilario Ladra	http://aksw.org/notInWiki/Hilario_Ladra
Hilary Bassett	http://aksw.org/notInWiki/Hilary_Bassett
Hillary Clinton	http://dbpedia.org/resource/Hillary_Rodham_Clinton
Hillary Cohen	http://aksw.org/notInWiki/Hillary_Cohen
Hollande	http://dbpedia.org/resource/Socialist_Party_(France)
Holloway	http://aksw.org/notInWiki/Corrie_Holloway
Home Cooking School	http://aksw.org/notInWiki/Home_Cooking_School
Homeland Security	http://dbpedia.org/resource/United_States_Department_of_Homeland_Security
Honican	http://aksw.org/notInWiki/Ashley_Honican
Honolulu	http://aksw.org/notInWiki/Ralph_Honma
Hooker	http://aksw.org/notInWiki/Hooker_Furniture
Hoover	http://dbpedia.org/resource/Hoover,_Alabama
Hope Foundation	http://aksw.org/notInWiki/Garden_of_Hope_Foundation
Hospital	http://dbpedia.org/resource/National_Taiwan_University_Hospital
House Democratic	http://aksw.org/notInWiki/House_Democratic
Houston Airports	http://dbpedia.org/resource/Houston_Airport
Hsieh	http://aksw.org/notInWiki/Hsieh_Mang-lin
Hu	http://dbpedia.org/resource/Hu_Jintao
Hu	http://aksw.org/notInWiki/Hu_Yu-wei
Hu	http://aksw.org/notInWiki/Hu_Sheng-cheng
Hu Zhanfan	http://aksw.org/notInWiki/Hu_Zhanfan
Hulyk	http://aksw.org/notInWiki/Erin_Hulyk
Hurricane	http://aksw.org/notInWiki/Hurricane_Redskins
Husted	http://dbpedia.org/resource/Jon_A._Husted
I.I.H.S.	http://dbpedia.org/resource/Insurance_Institute_for_Highway_Safety
IHS Cambridge Energy Research Associates	http://aksw.org/notInWiki/IHS_Cambridge_Energy_Research_Associates
Illinois	http://dbpedia.org/resource/Illinois
ILVA	http://dbpedia.org/resource/ILVA
In-Game	http://dbpedia.org/resource/Virtual_world
Indianapolis	http://dbpedia.org/resource/Indianapolis
Indians	http://dbpedia.org/resource/Cleveland_Indians
Indies	http://dbpedia.org/resource/West_Indies_cricket_team
Industrial Foundation	http://aksw.org/notInWiki/Woodward_Industrial_Foundation
International Joint	http://aksw.org/notInWiki/International_Joint_Command
Internet REIT	http://aksw.org/notInWiki/Internet_REIT
Ir Amim	http://dbpedia.org/resource/Ir_Amim
Ireland	http://dbpedia.org/resource/Ireland,_West_Virginia
IRENE HIRANO INOUYE	http://aksw.org/notInWiki/IRENE_HIRANO_INOUYE
Irina Dannenberg	http://aksw.org/notInWiki/Irina_Dannenberg
Irma Gorham	http://aksw.org/notInWiki/Irma_Gorham
Italy	http://aksw.org/notInWiki/Italian_Rhythmic_Gymnastics_Team
Italy	http://dbpedia.org/resource/Italy_national_football_team
Ivan Sorbel	http://aksw.org/notInWiki/Ivan_Sorbel
Jackson County	http://aksw.org/notInWiki/Jackson_County_Volleyball
Jacqueline Maguire	http://aksw.org/notInWiki/Jacqueline_Maguire
Jahlil	http://aksw.org/notInWiki/Jahlil
Jan Mendoza	http://aksw.org/notInWiki/Jan_Mendoza
Jana Zechmeisterová	http://aksw.org/notInWiki/Jana_Zechmeisterov%C3%A1
Jang	http://dbpedia.org/resource/Chang_Sung-taek
Japan	http://dbpedia.org/resource/Japan
Japan Immigration Policy Institute	http://aksw.org/notInWiki/Japan_Immigration_Policy_Institute
Jaycee Caylor	http://aksw.org/notInWiki/Jaycee_Caylor
Jean Beauchesne	http://aksw.org/notInWiki/Jean_Beauchesne
Jeff Barnard	http://aksw.org/notInWiki/Jeff_Barnard
Jeff Bezos	http://dbpedia.org/resource/Jeff_Bezos
Jeff Crowe	http://dbpedia.org/resource/Jeff_Crowe
Jeff Myers	http://aksw.org/notInWiki/Jeff_Myers
Jenkins	http://aksw.org/notInWiki/Jenkins
Jennifer Aniston	http://dbpedia.org/resource/Jennifer_Aniston
Jeremy Payne	http://aksw.org/notInWiki/Jeremy_Payne
Jerry Rice	http://dbpedia.org/resource/Jerry_Rice
Jesse Jackson Jr.	http://dbpedia.org/resource/Jesse_Jackson,_Jr.
Jesse Levine	http://dbpedia.org/resource/Jesse_Levine
Jessica Joyce	http://aksw.org/notInWiki/Jessica_Joyce
Jessica Sidman	http://aksw.org/notInWiki/Jessica_Sidman
Jet Propulsion Laboratory	http://dbpedia.org/resource/Jet_Propulsion_Laboratory
Jim Cain	http://aksw.org/notInWiki/Jim_Cain
Jim Donnan	http://dbpedia.org/resource/Jim_Donnan
Jim Lowenstern	http://aksw.org/notInWiki/Jim_Lowenstern
Jim Owen	http://aksw.org/notInWiki/Jim_Owen
Jobbik	http://dbpedia.org/resource/Jobbik
Jodi Tinson	http://aksw.org/notInWiki/Jodi_Tinson
Joe Ford	http://aksw.org/notInWiki/Joe_Ford
Joey Cabell	http://aksw.org/notInWiki/Joey_Cabell
Joey Jackson	http://aksw.org/notInWiki/Joey_Jackson
Johanna Larsson	http://dbpedia.org/resource/Johanna_Larsson_%28tennis%29
John	http://dbpedia.org/resource/John_Calipari
John Haire	http://aksw.org/notInWiki/John_Haire
John Hall	http://aksw.org/notInWiki/John_Hall
John Hersom	http://aksw.org/notInWiki/John_Hersom
John Holahan	http://aksw.org/notInWiki/John_Holahan
John Legend	http://dbpedia.org/resource/John_Legend
John Smoltz	http://dbpedia.org/resource/John_Smoltz
John Terry	http://dbpedia.org/resource/John_Terry
John Truscott	http://aksw.org/notInWiki/John_Truscott
Johnny Pesky	http://dbpedia.org/resource/Johnny_Pesky
Joint Chiefs	http://dbpedia.org/resource/Joint_Chiefs_of_Staff
Jon Hurst	http://aksw.org/notInWiki/Jon_Hurst
Jon Klein	http://dbpedia.org/resource/Jonathan_Klein_(CNN)
Jonathan Roth	http://aksw.org/notInWiki/Jonathan_Roth
Jonelle Kearney	http://aksw.org/notInWiki/Jonelle_Kearney
Jones	http://dbpedia.org/resource/Thomas_David_Jones
Joseph Schwebel	http://aksw.org/notInWiki/Joseph_Schwebel
Josh Beckett	http://dbpedia.org/resource/Josh_Beckett
Josh Niblett	http://aksw.org/notInWiki/Josh_Niblett
Joshua Dines	http://aksw.org/notInWiki/Joshua_Dines
Judith Albert	http://aksw.org/notInWiki/Judith_Albert
Judy Frankel Antiques	http://aksw.org/notInWiki/Judy_Frankel_Antiques
Julie Pace	http://aksw.org/notInWiki/Julie_Pace
Julius Genachowski	http://dbpedia.org/resource/Julius_Genachowski
Justice Department	http://dbpedia.org/resource/United_States_Department_of_Justice
Justin	http://aksw.org/notInWiki/Justin_Ford
Justin Draeger	http://aksw.org/notInWiki/Justin_Draeger
Justin Higgs	http://aksw.org/notInWiki/Justin_Higgs
Kahn	http://aksw.org/notInWiki/Kenneth_Kahn
Kalpana Patel	http://aksw.org/notInWiki/Kalpana_Patel
Kanawha	http://aksw.org/notInWiki/Kanawha-Charleston_Health_Department
Kang Shu-hua	http://aksw.org/notInWiki/Kang_Shu-hua
Kansas City Chiefs	http://dbpedia.org/resource/Kansas_City_Chiefs
Kara Williams	http://aksw.org/notInWiki/Kara_Williams
Karin	http://aksw.org/notInWiki/Karin
Karl Gawell	http://aksw.org/notInWiki/Karl_Gawell
Kasie Hunt	http://aksw.org/notInWiki/Kasie_Hunt
Kathy Dawkins	http://aksw.org/notInWiki/Kathy_Dawkins
Katie Carey	http://aksw.org/notInWiki/Katie_Carey
KATU News	http://aksw.org/notInWiki/KATU_News
Kayla	http://dbpedia.org/resource/Kayla_Harrison
Keith Bodine	http://aksw.org/notInWiki/Keith_Bodine
Keith Johnson	http://aksw.org/notInWiki/Keith_Johnson
Kelley Blue Book	http://dbpedia.org/resource/Kelley_Blue_Book
Kelsey Grammer	http://dbpedia.org/resource/Kelsey_Grammer
Ken Allen	http://aksw.org/notInWiki/Ken_Allen
Ken Whisenhunt	http://dbpedia.org/resource/Ken_Whisenhunt
Kenneth Ocastro	http://aksw.org/notInWiki/Kenneth_Ocastro
